AAL,AAL600,JHU,N=850,N=1000,N=5000
,,,1796,2395,576
,,,1641,1695,304
,,,1387,784,587
,,,1311,1793,350
,,,1658,1048,417
,,,1720,502,469
,,,2430,1274,225
,,,1358,1518,258
,,,2628,2299,288
,,,3486,2358,386
,,,2674,1509,237
,,,1157,1113,156
,,,1749,1743,658
,,,2123,3316,369
,,,1738,2256,232
,,,2179,1170,276
,,,2355,1638,324
,,,1995,1525,383
,,,2608,2429,226
,,,4471,1205,517
,,,1787,1051,221
,,,552,1922,152
,,,2229,1007,501
,,,5147,2292,217
,,,1880,2031,635
,,,2551,2338,286
,,,4504,1612,264
,,,1520,1789,228
,,,3083,1873,289
,,,3051,417,290
,,,1184,1875,185
,,,2332,1417,407
,,,5487,2293,377
,,,1443,1721,520
,,,2246,1731,665
,,,1686,2545,519
,,,1806,778,289
,,,3330,1371,471
,,,3477,1857,527
,,,2161,1480,301
,,,1719,2986,212
,,,1300,1272,323
,,,1174,3104,264
,,,3734,1126,391
,,,799,1826,218
,,,2194,1711,159
,,,1912,942,250
,,,3410,1823,515
,,,1309,1215,213
,,,1504,1995,353
,,,1988,917,537
,,,1768,3090,564
,,,2475,2556,250
,,,2421,1013,320
,,,1207,3335,224
,,,1593,1849,334
,,,1341,1314,256
,,,2505,1537,401
,,,2858,1517,562
,,,1559,2969,261
,,,1206,878,253
,,,2352,1070,235
,,,1824,2263,315
,,,2347,1039,270
,,,673,928,268
,,,1644,2058,287
,,,2202,2298,737
,,,1495,1600,404
,,,1070,2811,296
,,,1123,2050,389
,,,1892,1971,312
,,,2826,743,396
,,,1275,1026,257
,,,2066,1001,268
,,,1180,488,200
,,,2676,2737,244
,,,3058,1909,476
,,,3171,1570,308
,,,3007,1055,510
,,,3137,1775,659
,,,1745,1730,297
,,,2342,1956,279
,,,1533,1162,542
,,,2375,1441,317
,,,2690,1492,369
,,,658,2982,150
,,,3224,2163,549
,,,3221,2103,472
,,,1257,1950,448
,,,1610,1051,377
,,,1142,3167,134
,,,1449,2050,491
,,,1745,2738,251
,,,2527,875,570
,,,2181,2195,375
,,,1387,1137,306
,,,1780,681,221
,,,2570,389,670
,,,2177,3255,492
,,,4351,2266,281
,,,2401,3384,329
,,,1607,1369,347
,,,2828,1419,347
,,,2323,2437,413
,,,2035,1461,409
,,,2000,2670,287
,,,1272,1592,428
,,,1352,1553,326
,,,2979,1407,375
,,,1680,2035,362
,,,1619,1477,298
,,,1251,3262,302
,,,1623,1651,391
,,,2464,1583,387
,,,3439,3577,405
,,,3165,2002,174
,,,1419,2258,518
,,,1310,2068,182
,,,2296,948,406
,,,1375,2295,330
,,,2377,1808,510
,,,2751,4186,325
,,,1504,1893,449
,,,1658,834,510
,,,1209,1436,127
,,,2717,2158,724
,,,3310,1545,212
,,,3363,2589,359
,,,2629,1511,706
,,,789,1995,284
,,,2315,2022,340
,,,1721,2157,524
,,,1089,1912,226
,,,1608,661,172
,,,2675,3401,170
,,,3467,1050,396
,,,549,2217,171
,,,2633,1673,381
,,,1549,1052,350
,,,2287,1438,371
,,,1701,1921,219
,,,2542,1834,248
,,,1103,1062,426
,,,2672,1156,318
,,,2713,2038,630
,,,2821,2045,418
,,,2423,1030,356
,,,2158,2264,372
,,,2977,823,452
,,,1691,2686,206
,,,1214,2300,458
,,,1202,1751,231
,,,2139,1902,283
,,,2289,3161,283
,,,1784,1761,310
,,,1490,3010,282
,,,1095,987,219
,,,1049,3648,279
,,,2890,3426,345
,,,2321,2298,711
,,,1351,1782,323
,,,3863,1038,238
,,,3478,1388,601
,,,2091,1371,246
,,,2233,967,287
,,,3719,1742,285
,,,2373,1810,585
,,,1270,2125,384
,,,2562,910,468
,,,1877,3057,465
,,,480,2094,133
,,,931,1553,306
,,,3105,1677,383
,,,3691,1623,376
,,,2149,1831,356
,,,2007,696,335
,,,1056,1612,300
,,,1781,781,408
,,,1778,909,324
,,,2114,812,358
,,,1465,1962,326
,,,,3985,324
,,,,1301,138
,,,,2610,315
,,,,1267,374
,,,,1351,247
,,,,1803,311
,,,,1668,190
,,,,2256,228
,,,,1478,291
,,,,1349,252
,,,,2671,330
,,,,1246,605
,,,,2318,197
,,,,1389,350
,,,,911,253
,,,,2927,357
,,,,960,377
,,,,1935,194
,,,,1911,346
,,,,3485,282
,,,,2056,434
,,,,1132,388
,,,,1973,111
,,,,1752,322
,,,,3430,592
,,,,607,347
,,,,966,810
,,,,1511,340
,,,,3271,329
,,,,1193,178
,,,,2538,250
,,,,1264,276
,,,,1645,536
,,,,1633,375
,,,,306,355
,,,,1255,385
,,,,2912,404
,,,,1591,103
,,,,1730,486
,,,,1459,297
,,,,1748,303
,,,,1086,362
,,,,1684,414
,,,,2419,384
,,,,1958,496
,,,,3645,461
,,,,1587,271
,,,,1897,272
,,,,2017,508
,,,,2263,321
,,,,1256,445
,,,,2789,311
,,,,1486,238
,,,,3425,539
,,,,1791,590
,,,,2629,196
,,,,1603,325
,,,,1701,528
,,,,2197,266
,,,,1294,322
,,,,1939,197
,,,,2118,398
,,,,796,421
,,,,1090,596
,,,,1340,399
,,,,2127,389
,,,,1405,340
,,,,2056,359
,,,,657,319
,,,,481,273
,,,,1838,583
,,,,1822,323
,,,,2227,138
,,,,2074,632
,,,,1640,281
,,,,1397,415
,,,,2122,248
,,,,1814,302
,,,,3091,373
,,,,851,345
,,,,1297,179
,,,,2837,447
,,,,872,256
,,,,2512,313
,,,,3263,343
,,,,1605,313
,,,,3489,174
,,,,1570,172
,,,,4229,527
,,,,1044,176
,,,,1629,541
,,,,2849,485
,,,,1680,415
,,,,1759,300
,,,,1445,288
,,,,1173,296
,,,,2544,320
,,,,2478,110
,,,,2945,241
,,,,2511,293
,,,,1265,364
,,,,2914,467
,,,,2039,454
,,,,1153,352
,,,,1883,228
,,,,1759,455
,,,,1796,249
,,,,2383,445
,,,,3822,389
,,,,1160,560
,,,,2467,251
,,,,1812,545
,,,,2672,405
,,,,1032,206
,,,,2265,254
,,,,1695,356
,,,,1574,274
,,,,1532,435
,,,,2554,375
,,,,1588,489
,,,,1828,468
,,,,1811,267
,,,,1741,286
,,,,1725,412
,,,,1310,518
,,,,2617,395
,,,,1415,388
,,,,1538,189
,,,,1268,370
,,,,2166,459
,,,,1658,276
,,,,1215,388
,,,,946,262
,,,,1607,406
,,,,1282,341
,,,,1455,617
,,,,479,347
,,,,1883,447
,,,,1856,300
,,,,1578,739
,,,,978,235
,,,,1148,413
,,,,4349,301
,,,,1709,656
,,,,1752,594
,,,,1782,408
,,,,1732,380
,,,,845,589
,,,,1572,464
,,,,743,439
,,,,,326
,,,,,452
,,,,,514
,,,,,228
,,,,,312
,,,,,484
,,,,,415
,,,,,316
,,,,,330
,,,,,316
,,,,,303
,,,,,300
,,,,,322
,,,,,286
,,,,,178
,,,,,210
,,,,,268
,,,,,428
,,,,,735
,,,,,525
,,,,,506
,,,,,300
,,,,,274
,,,,,350
,,,,,226
,,,,,424
,,,,,527
,,,,,271
,,,,,231
,,,,,343
,,,,,290
,,,,,566
,,,,,207
,,,,,175
,,,,,269
,,,,,157
,,,,,327
,,,,,274
,,,,,349
,,,,,205
,,,,,850
,,,,,651
,,,,,204
,,,,,201
,,,,,481
,,,,,316
,,,,,424
,,,,,353
,,,,,490
,,,,,377
,,,,,333
,,,,,382
,,,,,322
,,,,,247
,,,,,361
,,,,,495
,,,,,428
,,,,,273
,,,,,306
,,,,,285
,,,,,332
,,,,,618
,,,,,356
,,,,,781
,,,,,443
,,,,,528
,,,,,93
,,,,,349
,,,,,458
,,,,,719
,,,,,422
,,,,,387
,,,,,492
,,,,,495
,,,,,221
,,,,,441
,,,,,251
,,,,,264
,,,,,372
,,,,,671
,,,,,295
,,,,,350
,,,,,435
,,,,,376
,,,,,268
,,,,,269
,,,,,357
,,,,,455
,,,,,409
,,,,,481
,,,,,564
,,,,,455
,,,,,527
,,,,,140
,,,,,189
,,,,,317
,,,,,407
,,,,,462
,,,,,370
,,,,,430
,,,,,368
,,,,,324
,,,,,333
,,,,,297
,,,,,198
,,,,,232
,,,,,254
,,,,,434
,,,,,255
,,,,,305
,,,,,328
,,,,,483
,,,,,331
,,,,,293
,,,,,509
,,,,,424
,,,,,546
,,,,,194
,,,,,470
,,,,,302
,,,,,331
,,,,,394
,,,,,220
,,,,,383
,,,,,350
,,,,,312
,,,,,245
,,,,,505
,,,,,399
,,,,,285
,,,,,387
,,,,,445
,,,,,450
,,,,,531
,,,,,271
,,,,,368
,,,,,439
,,,,,349
,,,,,631
,,,,,422
,,,,,359
,,,,,258
,,,,,449
,,,,,278
,,,,,401
,,,,,516
,,,,,535
,,,,,536
,,,,,276
,,,,,196
,,,,,196
,,,,,534
,,,,,395
,,,,,548
,,,,,411
,,,,,296
,,,,,318
,,,,,217
,,,,,356
,,,,,323
,,,,,372
,,,,,315
,,,,,416
,,,,,221
,,,,,389
,,,,,290
,,,,,331
,,,,,264
,,,,,159
,,,,,333
,,,,,98
,,,,,185
,,,,,480
,,,,,200
,,,,,395
,,,,,219
,,,,,367
,,,,,446
,,,,,340
,,,,,494
,,,,,353
,,,,,220
,,,,,369
,,,,,306
,,,,,251
,,,,,378
,,,,,399
,,,,,309
,,,,,284
,,,,,390
,,,,,260
,,,,,185
,,,,,361
,,,,,368
,,,,,311
,,,,,467
,,,,,166
,,,,,251
,,,,,263
,,,,,244
,,,,,300
,,,,,292
,,,,,332
,,,,,495
,,,,,613
,,,,,348
,,,,,118
,,,,,589
,,,,,391
,,,,,246
,,,,,496
,,,,,368
,,,,,600
,,,,,382
,,,,,359
,,,,,426
,,,,,278
,,,,,526
,,,,,218
,,,,,379
,,,,,274
,,,,,518
,,,,,436
,,,,,479
,,,,,395
,,,,,591
,,,,,308
,,,,,527
,,,,,353
,,,,,520
,,,,,244
,,,,,396
,,,,,283
,,,,,461
,,,,,370
,,,,,350
,,,,,410
,,,,,326
,,,,,398
,,,,,442
,,,,,513
,,,,,350
,,,,,522
,,,,,272
,,,,,308
,,,,,193
,,,,,699
,,,,,444
,,,,,376
,,,,,361
,,,,,298
,,,,,337
,,,,,628
,,,,,277
,,,,,378
,,,,,246
,,,,,382
,,,,,472
,,,,,303
,,,,,121
,,,,,200
,,,,,288
,,,,,598
,,,,,340
,,,,,484
,,,,,519
,,,,,257
,,,,,533
,,,,,497
,,,,,264
,,,,,300
,,,,,623
,,,,,567
,,,,,209
,,,,,360
,,,,,176
,,,,,355
,,,,,548
,,,,,395
,,,,,152
,,,,,824
,,,,,247
,,,,,339
,,,,,521
,,,,,416
,,,,,226
,,,,,447
,,,,,455
,,,,,582
,,,,,320
,,,,,346
,,,,,298
,,,,,262
,,,,,250
,,,,,255
,,,,,277
,,,,,427
,,,,,459
,,,,,346
,,,,,304
,,,,,270
,,,,,272
,,,,,688
,,,,,253
,,,,,617
,,,,,440
,,,,,286
,,,,,279
,,,,,529
,,,,,336
,,,,,613
,,,,,760
,,,,,432
,,,,,465
,,,,,399
,,,,,525
,,,,,283
,,,,,234
,,,,,344
,,,,,203
,,,,,164
,,,,,193
,,,,,404
,,,,,251
,,,,,594
,,,,,419
,,,,,465
,,,,,219
,,,,,430
,,,,,357
,,,,,720
,,,,,174
,,,,,295
,,,,,189
,,,,,339
,,,,,228
,,,,,385
,,,,,152
,,,,,335
,,,,,344
,,,,,464
,,,,,615
,,,,,337
,,,,,462
,,,,,288
,,,,,394
,,,,,243
,,,,,501
,,,,,430
,,,,,833
,,,,,155
,,,,,456
,,,,,351
,,,,,452
,,,,,255
,,,,,336
,,,,,250
,,,,,190
,,,,,364
,,,,,426
,,,,,347
,,,,,485
,,,,,323
,,,,,170
,,,,,371
,,,,,446
,,,,,103
,,,,,253
,,,,,211
,,,,,187
,,,,,305
,,,,,437
,,,,,431
,,,,,72
,,,,,426
,,,,,188
,,,,,425
,,,,,252
,,,,,361
,,,,,422
,,,,,698
,,,,,346
,,,,,185
,,,,,435
,,,,,249
,,,,,293
,,,,,270
,,,,,542
,,,,,212
,,,,,319
,,,,,367
,,,,,356
,,,,,265
,,,,,325
,,,,,340
,,,,,338
,,,,,253
,,,,,335
,,,,,384
,,,,,340
,,,,,261
,,,,,541
,,,,,420
,,,,,449
,,,,,626
,,,,,436
,,,,,301
,,,,,341
,,,,,294
,,,,,468
,,,,,414
,,,,,333
,,,,,425
,,,,,317
,,,,,292
,,,,,422
,,,,,270
,,,,,123
,,,,,419
,,,,,455
,,,,,250
,,,,,376
,,,,,252
,,,,,337
,,,,,337
,,,,,699
,,,,,638
,,,,,477
,,,,,245
,,,,,446
,,,,,263
,,,,,286
,,,,,338
,,,,,458
,,,,,570
,,,,,253
,,,,,502
,,,,,617
,,,,,637
,,,,,422
,,,,,462
,,,,,478
,,,,,520
,,,,,330
,,,,,493
,,,,,233
,,,,,469
,,,,,487
,,,,,244
,,,,,428
,,,,,239
,,,,,640
,,,,,325
,,,,,287
,,,,,505
,,,,,299
,,,,,402
,,,,,156
,,,,,295
,,,,,270
,,,,,202
,,,,,332
,,,,,372
,,,,,364
,,,,,312
,,,,,325
,,,,,349
,,,,,402
,,,,,308
,,,,,472
,,,,,261
,,,,,299
,,,,,291
,,,,,332
,,,,,300
,,,,,221
,,,,,451
,,,,,391
,,,,,319
,,,,,416
,,,,,179
,,,,,361
,,,,,203
,,,,,308
,,,,,516
,,,,,487
,,,,,500
,,,,,152
,,,,,343
,,,,,288
,,,,,352
,,,,,323
,,,,,213
,,,,,317
,,,,,516
,,,,,439
,,,,,80
,,,,,155
,,,,,282
,,,,,454
,,,,,299
,,,,,267
,,,,,235
,,,,,212
,,,,,414
,,,,,174
,,,,,235
,,,,,474
,,,,,617
,,,,,426
,,,,,578
,,,,,494
,,,,,268
,,,,,240
,,,,,500
,,,,,369
,,,,,385
,,,,,403
,,,,,317
,,,,,177
,,,,,353
,,,,,183
,,,,,419
,,,,,201
,,,,,441
,,,,,172
,,,,,594
,,,,,536
,,,,,344
,,,,,321
,,,,,426
,,,,,714
,,,,,507
,,,,,465
,,,,,642
,,,,,401
,,,,,281
,,,,,540
,,,,,442
,,,,,296
,,,,,233
,,,,,292
,,,,,306
,,,,,267
,,,,,446
,,,,,302
,,,,,290
,,,,,445
,,,,,125
,,,,,256
,,,,,359
,,,,,511
,,,,,407
,,,,,571
,,,,,494
,,,,,330
,,,,,482
,,,,,141
,,,,,122
,,,,,272
,,,,,358
,,,,,501
,,,,,475
,,,,,308
,,,,,340
,,,,,443
,,,,,232
,,,,,165
,,,,,328
,,,,,274
,,,,,479
,,,,,540
,,,,,282
,,,,,170
,,,,,514
,,,,,411
,,,,,354
,,,,,329
,,,,,239
,,,,,329
,,,,,621
,,,,,384
,,,,,385
,,,,,236
,,,,,332
,,,,,271
,,,,,292
,,,,,289
,,,,,541
,,,,,223
,,,,,252
,,,,,360
,,,,,631
,,,,,312
,,,,,271
,,,,,360
,,,,,125
,,,,,443
,,,,,340
,,,,,461
,,,,,464
,,,,,240
,,,,,311
,,,,,601
,,,,,195
,,,,,291
,,,,,674
,,,,,440
,,,,,222
,,,,,387
,,,,,328
,,,,,591
,,,,,251
,,,,,293
,,,,,555
,,,,,206
,,,,,339
,,,,,327
,,,,,275
,,,,,175
,,,,,254
,,,,,354
,,,,,166
,,,,,279
,,,,,672
,,,,,366
,,,,,272
,,,,,339
,,,,,311
,,,,,372
,,,,,155
,,,,,386
,,,,,448
,,,,,145
,,,,,668
,,,,,448
,,,,,327
,,,,,231
,,,,,130
,,,,,500
,,,,,503
,,,,,270
,,,,,481
,,,,,306
,,,,,248
,,,,,404
,,,,,408
,,,,,277
,,,,,593
,,,,,258
,,,,,492
,,,,,397
,,,,,456
,,,,,504
,,,,,410
,,,,,297
,,,,,194
,,,,,352
,,,,,383
,,,,,328
,,,,,647
,,,,,172
,,,,,619
,,,,,133
,,,,,333
,,,,,486
,,,,,212
,,,,,512
,,,,,312
,,,,,265
,,,,,408
,,,,,279
,,,,,168
,,,,,192
,,,,,319
,,,,,489
,,,,,477
,,,,,221
,,,,,331
,,,,,351
,,,,,263
,,,,,327
,,,,,329
,,,,,311
,,,,,607
,,,,,312
,,,,,290
,,,,,205
,,,,,225
,,,,,296
,,,,,350
,,,,,389
,,,,,397
,,,,,159
,,,,,455
,,,,,546
,,,,,270
,,,,,333
,,,,,454
,,,,,217
,,,,,322
,,,,,212
,,,,,289
,,,,,433
,,,,,297
,,,,,576
,,,,,392
,,,,,411
,,,,,342
,,,,,480
,,,,,316
,,,,,390
,,,,,423
,,,,,325
,,,,,277
,,,,,413
,,,,,361
,,,,,454
,,,,,353
,,,,,309
,,,,,293
,,,,,245
,,,,,348
,,,,,191
,,,,,681
,,,,,374
,,,,,388
,,,,,302
,,,,,331
,,,,,348
,,,,,156
,,,,,410
,,,,,242
,,,,,115
,,,,,357
,,,,,304
,,,,,271
,,,,,211
,,,,,258
,,,,,614
,,,,,330
,,,,,197
,,,,,256
,,,,,502
,,,,,349
,,,,,356
,,,,,411
,,,,,316
,,,,,480
,,,,,247
,,,,,66
,,,,,163
,,,,,821
,,,,,426
,,,,,271
,,,,,357
,,,,,277
,,,,,235
,,,,,404
,,,,,363
,,,,,460
,,,,,372
,,,,,410
,,,,,152
,,,,,401
,,,,,434
,,,,,369
,,,,,327
,,,,,186
,,,,,242
,,,,,436
,,,,,272
,,,,,258
,,,,,331
,,,,,503
,,,,,296
,,,,,655
,,,,,222
,,,,,516
,,,,,447
,,,,,261
,,,,,276
,,,,,397
,,,,,345
,,,,,372
,,,,,199
,,,,,332
,,,,,312
,,,,,616
,,,,,213
,,,,,326
,,,,,258
,,,,,261
,,,,,214
,,,,,239
,,,,,232
,,,,,238
,,,,,452
,,,,,395
,,,,,463
,,,,,553
,,,,,287
,,,,,137
,,,,,240
,,,,,251
,,,,,353
,,,,,537
,,,,,445
,,,,,116
,,,,,296
,,,,,392
,,,,,544
,,,,,408
,,,,,237
,,,,,308
,,,,,338
,,,,,371
,,,,,292
,,,,,415
,,,,,306
,,,,,183
,,,,,421
,,,,,303
,,,,,330
,,,,,472
,,,,,272
,,,,,226
,,,,,357
,,,,,213
,,,,,340
,,,,,580
,,,,,337
,,,,,304
,,,,,172
,,,,,300
,,,,,148
,,,,,394
,,,,,398
,,,,,316
,,,,,339
,,,,,272
,,,,,663
,,,,,444
,,,,,220
,,,,,226
,,,,,267
,,,,,257
,,,,,313
,,,,,118
,,,,,332
,,,,,330
,,,,,433
,,,,,279
,,,,,427
,,,,,217
,,,,,543
,,,,,455
,,,,,219
,,,,,273
,,,,,473
,,,,,339
,,,,,360
,,,,,307
,,,,,455
,,,,,144
,,,,,252
,,,,,442
,,,,,151
,,,,,210
,,,,,272
,,,,,334
,,,,,305
,,,,,331
,,,,,248
,,,,,603
,,,,,360
,,,,,512
,,,,,237
,,,,,617
,,,,,411
,,,,,296
,,,,,176
,,,,,203
,,,,,648
,,,,,244
,,,,,358
,,,,,266
,,,,,327
,,,,,596
,,,,,252
,,,,,330
,,,,,304
,,,,,644
,,,,,128
,,,,,419
,,,,,449
,,,,,494
,,,,,570
,,,,,243
,,,,,429
,,,,,567
,,,,,480
,,,,,441
,,,,,251
,,,,,387
,,,,,321
,,,,,429
,,,,,185
,,,,,227
,,,,,459
,,,,,241
,,,,,255
,,,,,212
,,,,,658
,,,,,595
,,,,,256
,,,,,521
,,,,,410
,,,,,254
,,,,,359
,,,,,401
,,,,,240
,,,,,534
,,,,,409
,,,,,143
,,,,,338
,,,,,261
,,,,,396
,,,,,346
,,,,,210
,,,,,346
,,,,,334
,,,,,373
,,,,,455
,,,,,368
,,,,,369
,,,,,379
,,,,,318
,,,,,145
,,,,,425
,,,,,406
,,,,,756
,,,,,490
,,,,,337
,,,,,403
,,,,,405
,,,,,333
,,,,,384
,,,,,500
,,,,,221
,,,,,337
,,,,,413
,,,,,220
,,,,,485
,,,,,442
,,,,,452
,,,,,107
,,,,,325
,,,,,249
,,,,,836
,,,,,321
,,,,,371
,,,,,293
,,,,,395
,,,,,497
,,,,,302
,,,,,487
,,,,,306
,,,,,258
,,,,,211
,,,,,132
,,,,,345
,,,,,459
,,,,,313
,,,,,283
,,,,,265
,,,,,416
,,,,,193
,,,,,667
