RID-SubID,Node,Permutation,charPath,Clust,Degree,Small Worldness,Norm Char Path,Norm Clust
320,10,1,1.022222222,0.977777778,8.8,1.150848558,0.965471176,1.111111111
320,10,2,1.066666667,0.941666667,8.4,1.137066769,0.985897905,1.121031746
320,10,3,1,1,9,1.164390708,0.954242509,1.111111111
320,10,4,1.066666667,0.932142857,8.4,1.125566726,0.985897905,1.109693878
320,10,5,1,1,9,1.164390708,0.954242509,1.111111111
320,100,1,1.364444444,0.788197768,63.36,1.012007967,1.229238348,1.243999002
320,100,2,1.430505051,0.755245391,56.74,1.061053216,1.254473773,1.331063432
320,100,3,1.35979798,0.781093676,63.38,1.005919475,1.225145504,1.232397722
320,100,4,1.402222222,0.772048244,59.54,1.042070685,1.244338191,1.296688351
320,100,5,1.372727273,0.772741685,62.3,1.007050983,1.231671341,1.240355835
320,150,1,1.474183445,0.731466241,79.58666667,1.070594902,1.287715905,1.378622083
320,150,2,1.471498881,0.734808168,79.54666667,1.078113956,1.285223271,1.385617146
320,150,3,1.463803132,0.74225952,80.81333333,1.073736624,1.283116969,1.377729682
320,150,4,1.475973154,0.727293858,78.72,1.077598349,1.286053916,1.385849576
320,150,5,1.541744966,0.723762296,70.25333333,1.181126112,1.308350208,1.545326595
320,500,1,1.796208417,0.631136954,135.568,1.640433148,1.418985273,2.327750479
320,500,2,1.79898998,0.6219181,130.276,1.693267486,1.409656234,2.386925068
320,500,3,1.810741483,0.623571065,130.136,1.688937138,1.418551216,2.39584383
320,500,4,1.811422846,0.627276807,126.976,1.749433889,1.411919894,2.470060511
320,500,5,1.802228457,0.629348651,128.92,1.732131469,1.409159526,2.44084956
320,600,1,1.833277685,0.618766613,146.85,1.768064715,1.429901147,2.528157765
320,600,2,1.843166388,0.617659114,143.8466667,1.799535302,1.431660132,2.576322948
320,600,3,1.822136895,0.619953094,147.5033333,1.772814357,1.422476131,2.521786106
320,600,4,1.861129661,0.617440708,138.82,1.859356287,1.435264202,2.668667518
320,600,5,1.857829716,0.617972629,136.1,1.909179689,1.426972356,2.724346639
320,850,1,1.934095476,0.59676837,159.1129412,2.193125903,1.453635947,3.188006648
320,850,2,1.919955657,0.590662061,165.8494118,2.080833556,1.454811495,3.027220577
320,850,3,1.942936326,0.586751074,155.9694118,2.198415909,1.454532824,3.197668101
320,850,4,1.936193446,0.590402349,156.4117647,2.21228143,1.450297881,3.20846707
320,850,5,1.956028546,0.591011624,153.56,2.240978731,1.459819332,3.271424074
320,1000,1,1.979705706,0.588294242,169.862,2.353398,1.471644746,3.463365801
320,1000,2,2.022854855,0.596536913,158.41,2.538817596,1.4832803,3.765778125
320,1000,3,1.988818819,0.589604508,163.704,2.45379508,1.467787595,3.601649979
320,1000,4,1.998968969,0.587017512,157.752,2.540789363,1.464561189,3.721141491
320,1000,5,2.006362362,0.593415482,162.436,2.470939643,1.478476578,3.653226388
320,1500,1,2.101329775,0.571415008,188.388,3.022712634,1.505195133,4.549772344
320,1500,2,2.103600623,0.571590732,184.3746667,3.098861933,1.500627711,4.65023809
320,1500,3,2.109698021,0.566205126,178.644,3.178214047,1.495868713,4.754190956
320,1500,4,2.100366467,0.563934479,189.2706667,2.967943107,1.505847609,4.469270033
320,1500,5,2.106492328,0.566574944,187.3573333,3.009362506,1.507312919,4.536050983
320,2000,1,2.189696348,0.560539802,200.508,3.661340813,1.527089846,5.591196378
320,2000,2,2.196184592,0.559016346,196.757,3.723271823,1.526158245,5.682301989
320,2000,3,2.198626313,0.556608335,198.022,3.675001287,1.529708792,5.621681781
320,2000,4,2.188362181,0.553851838,202.097,3.586060372,1.528432042,5.48104958
320,2000,5,2.194397699,0.564172372,201.196,3.662232253,1.531357482,5.608186763
320,2500,1,2.265718447,0.553221331,211.3424,4.221255085,1.550281964,6.544135622
320,2500,2,2.278384314,0.551501844,208.5576,4.251151745,1.555085779,6.610905623
320,2500,3,2.265668828,0.547872172,209.7504,4.218218826,1.548058424,6.53004919
320,2500,4,2.267385674,0.553090751,212.6072,4.187400567,1.553151888,6.503669097
320,2500,5,2.2556994,0.548495476,211.172,4.20781064,1.543194043,6.493468315
320,3000,1,2.311040569,0.549051115,223.006,4.732309196,1.560789634,7.386139139
320,3000,2,2.327092809,0.546728804,216.992,4.833929294,1.563684723,7.558741389
320,3000,3,2.319292875,0.546798003,222.2613333,4.714770894,1.565394003,7.380474081
320,3000,4,2.340105368,0.549052634,220.3493333,4.740399198,1.576916064,7.475211647
320,3000,5,2.315457597,0.548287636,218.0833333,4.843174478,1.557317328,7.542359535
320,4000,1,2.409792073,0.540608972,239.11,5.683238333,1.591291092,9.043686534
320,4000,2,2.435728057,0.540859399,230.8615,5.863901696,1.598108194,9.371149352
320,4000,3,2.419494124,0.546299815,234.239,5.861008038,1.591693791,9.328930102
320,4000,4,2.421313703,0.541084231,231.772,5.873830923,1.589799877,9.33821568
320,4000,5,2.423713803,0.541727233,238.052,5.69205661,1.599188338,9.102670551
320,5000,1,2.498729666,0.536608223,250.2772,6.616710098,1.620182487,10.72027783
320,5000,2,2.506602521,0.538628439,249.4304,6.647316774,1.624289832,10.79716904
320,5000,3,2.518074495,0.535092358,247.292,6.640795409,1.629178183,10.819039
320,5000,4,2.532408642,0.535689924,242.9108,6.75171249,1.633137372,11.02647399
320,5000,5,2.518509302,0.538210071,243.9048,6.788068557,1.625381293,11.03319965
309,10,1,1,1,9,1.164390708,0.954242509,1.111111111
309,10,2,1.088888889,0.929761905,8.2,1.139505936,0.99504175,1.133855981
309,10,3,1,1,9,1.164390708,0.954242509,1.111111111
309,10,4,1,1,9,1.164390708,0.954242509,1.111111111
309,10,5,1,1,9,1.164390708,0.954242509,1.111111111
309,100,1,1.383838384,0.788629134,61.32,1.039787104,1.236876232,1.286087956
309,100,2,1.393939394,0.781438389,60.78,1.034150058,1.243227152,1.28568343
309,100,3,1.34,0.799729731,65.34,1.006398125,1.216170017,1.223951226
309,100,4,1.384848485,0.775434939,61.22,1.023719908,1.237288257,1.26663662
309,100,5,1.333737374,0.795062033,66.12,0.990551453,1.213922974,1.202453166
309,150,1,1.479105145,0.744239669,78.84,1.098313185,1.289232548,1.415981106
309,150,2,1.440268456,0.752415537,84.45333333,1.04802232,1.275151208,1.336386927
309,150,3,1.44590604,0.743629147,83.17333333,1.051242606,1.275735384,1.34110739
309,150,4,1.464966443,0.744306043,83.16,1.038713718,1.292505669,1.342543368
309,150,5,1.529306488,0.733335046,73.44,1.142214414,1.311334221,1.497824848
309,500,1,1.818789579,0.620367433,133.064,1.6285726,1.431367978,2.33108667
309,500,2,1.809354709,0.61089817,131.868,1.629706249,1.421314145,2.316324544
309,500,3,1.795943888,0.621739598,135.896,1.611551613,1.419474644,2.287556653
309,500,4,1.868192385,0.612801287,126.9,1.658326035,1.455989128,2.414504678
309,500,5,1.838292585,0.611044875,132.244,1.598942732,1.444888132,2.310293378
309,600,1,1.866950473,0.603864692,143.1233333,1.7474836,1.448662894,2.53151465
309,600,2,1.893478019,0.608527013,144.1,1.722176681,1.471259996,2.533769657
309,600,3,1.856121313,0.609214279,144.4933333,1.753072563,1.443024224,2.529726175
309,600,4,1.89506956,0.601802659,141.4933333,1.739454227,1.467088692,2.551933627
309,600,5,1.86998887,0.603053235,136.5766667,1.84320142,1.43733366,2.649295444
309,850,1,2.018543615,0.582961772,152.3788235,2.161916881,1.504164702,3.251879062
309,850,2,1.957904801,0.588735876,165.0258824,2.045989735,1.482121862,3.032406116
309,850,3,1.979962586,0.577804982,152.6941176,2.179139851,1.476021891,3.216458123
309,850,4,1.972906534,0.57470539,155.3129412,2.13131671,1.475735628,3.145260003
309,850,5,1.999745029,0.577712949,154.1670588,2.13255701,1.493615427,3.185220049
309,1000,1,2.051775776,0.568948073,162.216,2.32038268,1.511538897,3.507348677
309,1000,2,2.087159159,0.57714363,160.774,2.338760673,1.53490785,3.589782116
309,1000,3,2.015429429,0.574072661,165.722,2.323318003,1.491001367,3.464070319
309,1000,4,2.018114114,0.570017046,159.654,2.40898243,1.482089419,3.570327371
309,1000,5,2.04249049,0.577886931,164.35,2.330825469,1.508562853,3.516196718
309,1500,1,2.197722926,0.547323592,182.4293333,2.876352075,1.56458338,4.500292652
309,1500,2,2.203344452,0.549121048,179.4626667,2.935262084,1.563645676,4.589709866
309,1500,3,2.170857016,0.548813208,178.0306667,3.006109052,1.538212245,4.624033753
309,1500,4,2.166513676,0.549798122,187.9626667,2.828461797,1.551217145,4.387558435
309,1500,5,2.171962642,0.550090363,188.472,2.813782723,1.555922274,4.378027215
309,2000,1,2.283906953,0.537846179,196.588,3.448201242,1.586859495,5.47181088
309,2000,2,2.286657329,0.537315901,191.228,3.55570986,1.580454109,5.619636256
309,2000,3,2.275802901,0.53882003,195.827,3.482775764,1.58006751,5.503020829
309,2000,4,2.288006503,0.535292801,200.116,3.353991793,1.595062075,5.349825109
309,2000,5,2.282091546,0.546823266,192.519,3.59694377,1.579318543,5.680719993
309,2500,1,2.371814646,0.527606321,205.3,3.980477051,1.614083228,6.424821246
309,2500,2,2.368616567,0.52988607,206.9624,3.964914294,1.614348354,6.400752864
309,2500,3,2.33052389,0.531412635,208.3928,4.008413723,1.5904376,6.375131901
309,2500,4,2.34732389,0.534008858,208.5584,3.995398338,1.602140868,6.40119096
309,2500,5,2.350129172,0.530218081,207.8912,3.977403814,1.603093119,6.376148687
309,3000,1,2.426323663,0.524395202,216.0726667,4.46929256,1.629076009,7.280817286
309,3000,2,2.391585195,0.52753895,213.784,4.619375514,1.602571145,7.402877906
309,3000,3,2.424996332,0.522013724,219.3386667,4.372944265,1.63272873,7.139831736
309,3000,4,2.422587085,0.52575936,215.7853333,4.494918819,1.626164563,7.309477697
309,3000,5,2.431695232,0.526012453,213.366,4.540565241,1.628853947,7.395917615
309,4000,1,2.518872468,0.519244936,231.046,5.438592231,1.652902776,8.989464196
309,4000,2,2.50767917,0.518249315,227.4675,5.554099043,1.640838183,9.113377781
309,4000,3,2.508015754,0.525070628,225.9115,5.672375541,1.638982819,9.296926053
309,4000,4,2.53343986,0.518420054,228.93,5.457856679,1.659651675,9.05814098
309,4000,5,2.536420855,0.515235742,233.1175,5.302943504,1.667147773,8.840790455
309,5000,1,2.615647209,0.513825702,239.3416,6.380746895,1.682271628,10.73414946
309,5000,2,2.59720072,0.516024328,239.3332,6.453830402,1.670396938,10.78045854
309,5000,3,2.700339908,0.510671905,236.4096,6.232894704,1.732834441,10.80057461
309,5000,4,2.685755711,0.519622196,234.818,6.427739473,1.721345496,11.06436039
309,5000,5,2.696342549,0.515896588,234.8316,6.356161318,1.728149111,10.98439453
31,10,1,1,1,9,1.164390708,0.954242509,1.111111111
31,10,2,1.044444444,0.961111111,8.6,1.145015107,0.976031716,1.117571059
31,10,3,1.022222222,0.977777778,8.8,1.150848558,0.965471176,1.111111111
31,10,4,1.022222222,0.977777778,8.8,1.150848558,0.965471176,1.111111111
31,10,5,1,1,9,1.164390708,0.954242509,1.111111111
31,100,1,1.435757576,0.767894507,56.36,1.083928178,1.256984928,1.362481382
31,100,2,1.508484848,0.743335718,49.78,1.166603467,1.279990796,1.4932417
31,100,3,1.463434343,0.749766843,53.44,1.109701984,1.264309552,1.403006818
31,100,4,1.472727273,0.746365979,52.84,1.113321995,1.268727159,1.412501852
31,100,5,1.456767677,0.742562598,54.02,1.08925927,1.261964755,1.374606808
31,150,1,1.544340045,0.726087201,69.65333333,1.195530505,1.307908835,1.56364491
31,150,2,1.574944072,0.695270372,67,1.177778397,1.321619979,1.55657546
31,150,3,1.571454139,0.700587306,66.18666667,1.207544646,1.314860919,1.587753263
31,150,4,1.555346756,0.708702246,69.36,1.164706072,1.315920475,1.532660566
31,150,5,1.623982103,0.713979178,61.16,1.313439523,1.333212106,1.751093472
31,500,1,1.967190381,0.604571391,101.024,2.048118058,1.460959072,2.992216658
31,500,2,1.991799599,0.603482857,99.2,2.064447456,1.47339583,3.041748272
31,500,3,1.962260521,0.607988148,100.668,2.073756013,1.456183209,3.019768685
31,500,4,1.993859719,0.614960799,95.648,2.197007735,1.463221108,3.214708093
31,500,5,2.003863727,0.606589325,98.672,2.076028543,1.48059922,3.073766242
31,600,1,2.016087924,0.595358509,107.9666667,2.24226677,1.4755463,3.308568435
31,600,2,2.056193656,0.601391075,105.6,2.281380862,1.497774792,3.416994746
31,600,3,2.02623261,0.599173251,107.8466667,2.248368215,1.482618802,3.333472989
31,600,4,2.045848637,0.593848146,105.5833333,2.264592146,1.490188781,3.374669811
31,600,5,2.009955481,0.602084245,106.5,2.312595661,1.466760478,3.392023918
31,850,1,2.195931546,0.576716295,113.4258824,2.805954825,1.540239678,4.321842957
31,850,2,2.179494215,0.586240292,118.52,2.724981694,1.542905608,4.204389537
31,850,3,2.210669992,0.581235218,115.0447059,2.761289154,1.555221752,4.294416956
31,850,4,2.107808494,0.576487183,117.1717647,2.809393765,1.488582802,4.182015241
31,850,5,2.183715097,0.571807769,112.8282353,2.815599742,1.529960665,4.307756852
31,1000,1,2.223229229,0.575116907,123.296,3.010237221,1.549552968,4.664522022
31,1000,2,2.307721722,0.579388524,115.528,3.160727576,1.586702728,5.015135067
31,1000,3,2.226164164,0.578666128,124.266,2.996332939,1.554124027,4.656673011
31,1000,4,2.24849049,0.567037202,117.062,3.124553297,1.55027119,4.843904959
31,1000,5,2.236928929,0.574806284,117.648,3.164557989,1.543916826,4.885814325
31,1500,1,2.438013787,0.553879078,130.7373333,3.911701776,1.624579093,6.354868925
31,1500,2,2.445144763,0.557338996,126.236,4.094038636,1.617616353,6.622583846
31,1500,3,2.381259506,0.557127344,128.4466667,4.115187607,1.581005045,6.506132369
31,1500,4,2.426922837,0.550800715,133.3266667,3.816486777,1.623696936,6.196817887
31,1500,5,2.38945964,0.555161037,134.5493333,3.864296685,1.601615359,6.189116923
31,2000,1,2.562917459,0.541308789,139.105,4.676872822,1.664089856,7.78273662
31,2000,2,2.568813907,0.542760621,136.516,4.785599862,1.66156903,7.951604522
31,2000,3,2.532042521,0.547958358,139.171,4.789320654,1.644200926,7.874605454
31,2000,4,2.521510255,0.542266248,143.689,4.58007268,1.647960044,7.547776774
31,2000,5,2.549613307,0.545801284,136.414,4.85301433,1.648898913,8.002130052
31,2500,1,2.67640048,0.533415892,143.1224,5.487481916,1.697951367,9.317477421
31,2500,2,2.718311965,0.538181222,143.3696,5.4398518,1.725140247,9.384507277
31,2500,3,2.605742457,0.537258599,149.22,5.399525301,1.667019837,9.00111579
31,2500,4,2.704540056,0.539814227,147.072,5.318773651,1.72521342,9.176019681
31,2500,5,2.624353421,0.536757832,147.3144,5.439490082,1.674615119,9.109052331
31,3000,1,2.738628654,0.527437857,150.482,6.131116984,1.715016865,10.51496903
31,3000,2,2.667207958,0.5338819,150.3113333,6.380884794,1.669912906,10.65552187
31,3000,3,2.814712904,0.526790674,153.3913333,5.822823904,1.769395235,10.30287687
31,3000,4,2.734942759,0.528922019,150.7173333,6.145127217,1.713242432,10.5280927
31,3000,5,2.864629543,0.529732105,146.85,6.062075187,1.785181097,10.82190203
31,4000,1,2.967748062,0.519803856,158.711,7.225599332,1.81308675,13.10063841
31,4000,2,2.971745686,0.521218134,155.7395,7.401171744,1.808757106,13.38692198
31,4000,3,3.000953738,0.522410766,153.383,7.481361246,1.821018073,13.62369404
31,4000,4,3.140312828,0.518291586,154.7645,7.017168315,1.90897793,13.39561945
31,4000,5,3.012130533,0.516475954,156.3395,7.202251895,1.834733845,13.21421531
31,5000,1,3.061869014,0.514140014,164.7736,8.501866877,1.83505666,15.60140744
31,5000,2,3.055019804,0.514230583,166.0064,8.446804844,1.833625393,15.48827585
31,5000,3,3.053356191,0.519121154,164.844,8.603772236,1.830107842,15.74583104
31,5000,4,3.210290698,0.516030502,163.2456,8.229814332,1.920497983,15.80534183
31,5000,5,3.089305061,0.513538534,163.5264,8.493338085,1.848743899,15.70200697
508,10,1,1,1,9,1.164390708,0.954242509,1.111111111
508,10,2,1.133333333,0.908333333,7.8,1.151813263,1.01104055,1.164529915
508,10,3,1,1,9,1.164390708,0.954242509,1.111111111
508,10,4,1,1,9,1.164390708,0.954242509,1.111111111
508,10,5,1,1,9,1.164390708,0.954242509,1.111111111
508,100,1,1.330707071,0.82002522,66.6,1.014847723,1.213255025,1.231269099
508,100,2,1.346464646,0.807239894,64.94,1.018695563,1.220241856,1.243054964
508,100,3,1.29010101,0.829227945,70.34,0.989380554,1.191538818,1.178885336
508,100,4,1.366464646,0.794675083,63.28,1.020414817,1.230683475,1.255807653
508,100,5,1.308686869,0.815567722,68.58,0.989777125,1.201503766,1.189220942
508,150,1,1.43212528,0.774760662,86.01333333,1.06122051,1.273172963,1.351117261
508,150,2,1.407427293,0.769505195,89.05333333,1.027891031,1.260972335,1.296142153
508,150,3,1.411991051,0.780885962,88.76,1.043925117,1.264131444,1.319658565
508,150,4,1.420760626,0.77739536,87.33333333,1.053521837,1.267388099,1.335221039
508,150,5,1.497986577,0.758622137,77.97333333,1.120549621,1.302385574,1.459387662
508,500,1,1.753851703,0.66099167,151.084,1.544727696,1.416105413,2.187497252
508,500,2,1.767647295,0.649129341,146.112,1.566833752,1.417726445,2.221341645
508,500,3,1.770933868,0.647523046,147.288,1.545114899,1.422646792,2.198152754
508,500,4,1.810829659,0.645507,139.8,1.603815025,1.439492849,2.308680259
508,500,5,1.782941884,0.648775811,142.864,1.59503788,1.423543841,2.270606351
508,600,1,1.795987757,0.643088173,163.2233333,1.652545276,1.430494404,2.36395677
508,600,2,1.824368392,0.641515639,160.1666667,1.659989703,1.447707976,2.403180333
508,600,3,1.795392321,0.641616597,165.0833333,1.627109214,1.433200351,2.331973497
508,600,4,1.834223706,0.632662899,154.56,1.699280467,1.44531145,2.455989516
508,600,5,1.802576516,0.641277712,158.41,1.701755718,1.427307619,2.428928901
508,850,1,1.909873207,0.61521528,177.6447059,2.007125958,1.466625196,2.943701503
508,850,2,1.889093051,0.622230119,186.9270588,1.93143571,1.464932201,2.829422365
508,850,3,1.912159634,0.609218858,175.9835294,2.00756645,1.465717629,2.942525538
508,850,4,1.911358692,0.605536542,176.9858824,1.982784405,1.466713072,2.908175805
508,850,5,1.917292316,0.610971248,172.1482353,2.061471801,1.463388793,3.016734732
508,1000,1,1.95224024,0.605098913,192.456,2.115065355,1.486521263,3.144089623
508,1000,2,1.977387387,0.607197729,179.868,2.271266311,1.486305804,3.375796301
508,1000,3,1.960354354,0.605133423,184.35,2.217191303,1.4804878,3.282524673
508,1000,4,1.962482482,0.598556307,181.43,2.232806434,1.477559014,3.299103273
508,1000,5,1.936206206,0.605672414,192.75,2.130727525,1.474740104,3.142269332
508,1500,1,2.073676673,0.581504506,215.8186667,2.652099755,1.523931628,4.041618697
508,1500,2,2.094485212,0.584633523,202.904,2.840519274,1.521551387,4.321996041
508,1500,3,2.056491883,0.577021082,208.5893333,2.76313032,1.501721765,4.14945294
508,1500,4,2.069208806,0.570213236,215.4293333,2.61180584,1.520137339,3.970303581
508,1500,5,2.079569491,0.571734288,209.8146667,2.688671094,1.520239372,4.087423656
508,2000,1,2.157549275,0.565455412,231.704,3.157654709,1.54571774,4.8808429
508,2000,2,2.157926963,0.567580649,222.549,3.323937222,1.53454319,5.100725227
508,2000,3,2.166207104,0.56688351,222.737,3.303857163,1.540672005,5.090160238
508,2000,4,2.156970485,0.559767318,228.378,3.180711295,1.541200062,4.902112447
508,2000,5,2.151665333,0.567322554,222.006,3.341754661,1.529398889,5.110875867
508,2500,1,2.234442257,0.557696779,241.5672,3.683119323,1.567055544,5.771652555
508,2500,2,2.246767507,0.554793601,238.6352,3.696844295,1.572192744,5.812151776
508,2500,3,2.227405202,0.555225981,238.9192,3.72664065,1.558982428,5.809767288
508,2500,4,2.220607923,0.558204702,241.4616,3.711358386,1.557229174,5.779435554
508,2500,5,2.226455382,0.556537064,241.0016,3.698882161,1.560787145,5.773167727
508,3000,1,2.297223741,0.550208521,251.826,4.131941739,1.586330997,6.55462726
508,3000,2,2.28105324,0.547694327,247.288,4.232152636,1.56998366,6.644410485
508,3000,3,2.285819273,0.543116117,248.9473333,4.15506783,1.575173327,6.544952018
508,3000,4,2.282312771,0.550317959,250.5573333,4.184649271,1.5745946,6.589126146
508,3000,5,2.299069023,0.550316818,247.9193333,4.206404367,1.583115589,6.659224325
508,4000,1,2.427823331,0.540010118,266.316,4.961529845,1.63474125,8.1108175
508,4000,2,2.390749312,0.544045872,255.3325,5.334713275,1.597637813,8.522939651
508,4000,3,2.395589522,0.541466616,259.3975,5.200837892,1.605434434,8.349604239
508,4000,4,2.402421605,0.539328052,260.9325,5.129732041,1.611722046,8.267702219
508,4000,5,2.393632658,0.541252481,264.942,5.074836757,1.610226628,8.171637281
508,5000,1,2.501514943,0.532133562,278.0852,5.788388589,1.652932431,9.56781522
508,5000,2,2.472153791,0.531455864,276.434,5.890851542,1.631802791,9.61270799
508,5000,3,2.46340188,0.532371814,282.0632,5.783046467,1.631856434,9.437101585
508,5000,4,2.486637327,0.536622576,274.7532,5.956113127,1.639582397,9.765538235
508,5000,5,2.474286457,0.536889819,273.6672,6.016834033,1.630288224,9.809173672
278,10,1,1,1,9,1.164390708,0.954242509,1.111111111
278,10,2,1.088888889,0.944444444,8.2,1.157500695,0.99504175,1.151761518
278,10,3,1,1,9,1.164390708,0.954242509,1.111111111
278,10,4,1,1,9,1.164390708,0.954242509,1.111111111
278,10,5,1,1,9,1.164390708,0.954242509,1.111111111
278,100,1,1.336565657,0.820454295,66.1,1.020406398,1.216409379,1.241231913
278,100,2,1.347878788,0.803643621,64.72,1.017364233,1.220530195,1.241723765
278,100,3,1.312929293,0.807734327,68.18,0.984197144,1.203730992,1.184708605
278,100,4,1.343636364,0.806162793,65.16,1.015212998,1.218665468,1.237205023
278,100,5,1.316363636,0.817344648,67.76,1.000930471,1.2051134,1.206234722
278,150,1,1.449127517,0.767078351,83.72,1.073325763,1.28047237,1.374363983
278,150,2,1.42541387,0.772377869,86.57333333,1.05452608,1.269052579,1.338249041
278,150,3,1.407516779,0.782660187,88.89333333,1.047698069,1.260547358,1.320673032
278,150,4,1.399463087,0.781787946,90,1.036752092,1.25679024,1.30297991
278,150,5,1.461565996,0.756809269,82.25333333,1.072949493,1.286307838,1.380143342
278,500,1,1.810436874,0.634304409,140.092,1.572373488,1.439788454,2.263885193
278,500,2,1.815398798,0.627964829,137.176,1.59217999,1.437589951,2.288901953
278,500,3,1.786845691,0.63713847,141.072,1.586896218,1.423031404,2.258203153
278,500,4,1.837106212,0.629702297,134.808,1.611134446,1.44963222,2.335552405
278,500,5,1.824184369,0.632627664,137.316,1.594319342,1.444846549,2.303546798
278,600,1,1.819855314,0.618815945,157.19,1.641687516,1.438789753,2.362043177
278,600,2,1.835130774,0.61978832,154.39,1.66607344,1.445710483,2.408659837
278,600,3,1.81229271,0.630635332,159.7566667,1.647756864,1.437399301,2.368484564
278,600,4,1.834301614,0.615240695,150.9333333,1.700128978,1.438564276,2.445744812
278,600,5,1.818213689,0.620666749,152.59,1.707796967,1.429049983,2.440527227
278,850,1,1.912561491,0.591398436,174.0305882,1.974559814,1.462861518,2.888507566
278,850,2,1.90601261,0.591211685,183.1105882,1.864123282,1.472223841,2.744406739
278,850,3,1.928810365,0.58948943,170.3482353,2.002091719,1.469174357,2.941421813
278,850,4,1.923868912,0.585596639,169.1341176,2.011092424,1.463370342,2.942973008
278,850,5,1.928211737,0.590173155,169.9364706,2.010841639,1.46802656,2.951968933
278,1000,1,1.983225225,0.587006376,183.248,2.141217119,1.496038838,3.20334397
278,1000,2,2.009343343,0.587817343,168.16,2.34485366,1.49074703,3.495583629
278,1000,3,1.960016016,0.589082457,181.048,2.205767478,1.475103958,3.253736338
278,1000,4,1.982590591,0.575790975,174.996,2.219679274,1.482335483,3.290309349
278,1000,5,1.952628629,0.584804749,182.456,2.177827136,1.471734046,3.205182341
278,1500,1,2.075060707,0.561021011,206.404,2.695977928,1.512293006,4.077108565
278,1500,2,2.095259062,0.564755855,196.1853333,2.854958613,1.512466093,4.318028098
278,1500,3,2.086958417,0.559382582,191.7066667,2.918134236,1.499884154,4.376863298
278,1500,4,2.082960196,0.55895631,204.588,2.704104955,1.515533085,4.098160525
278,1500,5,2.063447632,0.558777466,203.88,2.740063642,1.500357897,4.111076122
278,2000,1,2.186407704,0.543967003,221.175,3.167312243,1.55301495,4.918883264
278,2000,2,2.179375188,0.549799587,211.478,3.386992134,1.535164866,5.199591324
278,2000,3,2.156250625,0.548268268,215.695,3.334741452,1.524476946,5.083736465
278,2000,4,2.145473237,0.54297027,222.917,3.192012987,1.526153466,4.871501683
278,2000,5,2.187181591,0.549028773,214.455,3.314733752,1.544686226,5.120223571
278,2500,1,2.360902441,0.530982616,216.696,3.774522038,1.622958635,6.125893135
278,2500,2,2.36584906,0.536540467,212.6504,3.892102421,1.620660425,6.307776365
278,2500,3,2.341482193,0.538662216,212.7416,3.94614923,1.604096888,6.330005697
278,2500,4,2.347417047,0.539859319,216.1136,3.87200771,1.612880905,6.245087298
278,2500,5,2.373689636,0.529932325,214.9528,3.782828462,1.62929853,6.16335685
278,3000,1,2.317038568,0.530860393,239.284,4.19851599,1.58522936,6.655610816
278,3000,2,2.314821607,0.53278612,228.2866667,4.459268473,1.570109677,7.001540582
278,3000,3,2.293309548,0.530280522,240.0573333,4.22118785,1.569919098,6.626923422
278,3000,4,2.335294876,0.531444184,235.8993333,4.241139813,1.593564368,6.758529288
278,3000,5,2.328920751,0.534920499,234.1806667,4.317760164,1.58708776,6.852664307
278,4000,1,2.50824081,0.518402837,241.815,5.166705814,1.659703042,8.575197358
278,4000,2,2.491407727,0.522665436,240.2035,5.286009231,1.646556069,8.703710581
278,4000,3,2.514597274,0.524414548,237.414,5.327883343,1.658340434,8.835444377
278,4000,4,2.506743061,0.52200038,241.586,5.211503654,1.658425629,8.642891224
278,4000,5,2.537144911,0.522051462,237.896,5.24414442,1.673830684,8.777809841
278,5000,1,2.585209362,0.513274001,253.6372,6.02169117,1.680303928,10.11827132
278,5000,2,2.576823285,0.517578652,250.1116,6.193487736,1.670618334,10.34695416
278,5000,3,2.677283937,0.511405326,251.5372,5.850583769,1.73753606,10.16560027
278,5000,4,2.63239832,0.513101042,245.8448,6.133707722,1.701330928,10.43546665
278,5000,5,2.490076655,0.519749273,262.8468,6.069700824,1.628898094,9.886924107